"filename", "language", "XML", "JavaScript JSX", "JSON", "HTML", "Markdown", "Java Properties", "Batch", "PostCSS", "Java", "comment", "blank", "total"
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\README.md", "Markdown", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\.mvn\wrapper\maven-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 16, 1, 20
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\mvnw.cmd", "Batch", 0, 0, 0, 0, 0, 0, 108, 0, 0, 26, 16, 150
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\pom.xml", "XML", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 121
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\TwitterCloneApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 5, 14
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\config\ApplicationConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 40, 1, 10, 51
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\config\JwtAuthFilter.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 66, 4, 15, 85
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\config\SecurityConfig.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 34, 6, 9, 49
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\AuthenticationController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 27, 3, 10, 40
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\TestController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 5, 19
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\TweetController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 39, 5, 14, 58
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\controller\UserController.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 37, 4, 10, 51
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\dto\TweetDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 36, 1, 6, 43
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\dto\UserDTO.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 46, 1, 6, 53
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\entity\Tweet\Tweet.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 72, 2, 15, 89
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\entity\User\User.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 146, 39, 30, 215
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\entity\User\UserRole.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\exception\ResourceNotFoundException.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\exception\RestExceptionHandler.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, 15, 80
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\ApiErrorResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 10, 46
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\ApiSubError.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 4, 22
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\AuthenticationRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 13, 3, 3, 19
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\AuthenticationResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 4, 19
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\NewTweetRequest.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 3, 18
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\operation\NewTweetResponse.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\repository\TweetRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 8
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\repository\UserRepository.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 6, 18
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\AuthenticationService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 3, 14
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\JwtService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 18, 46, 14, 78
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\TweetService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 4, 14
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\UserService.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 9, 22, 5, 36
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\AuthenticationServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 37, 2, 14, 53
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\JwtServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 81, 4, 21, 106
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\TweetServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 43, 9, 17, 69
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\java\com\kashan\twitter_clone\service\impl\UserServiceImpl.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 33, 5, 12, 50
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\main\resources\application.properties", "Java Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 2, 8
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-backend\src\test\java\com\kashan\twitter_clone\TwitterCloneApplicationTests.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 22, 2, 8, 32
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\README.md", "Markdown", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 6, 13
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\eslint.config.js", "JavaScript JSX", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\index.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\package-lock.json", "JSON", 0, 0, 6002, 0, 0, 0, 0, 0, 0, 0, 1, 6003
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\package.json", "JSON", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\public\lurabbit.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\public\vite.svg", "XML", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\App.jsx", "JavaScript JSX", 0, 52, 0, 0, 0, 0, 0, 0, 0, 3, 4, 59
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\common\ParseTweet.jsx", "JavaScript JSX", 0, 49, 0, 0, 0, 0, 0, 0, 0, 4, 13, 66
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\common\Post.jsx", "JavaScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 4, 27
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\common\Request.js", "JavaScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 4, 26
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\Feed.jsx", "JavaScript JSX", 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\FeedNewStatus.jsx", "JavaScript JSX", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\FeedTweet.jsx", "JavaScript JSX", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\Login.jsx", "JavaScript JSX", 0, 74, 0, 0, 0, 0, 0, 0, 0, 3, 15, 92
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\ModalBG.jsx", "JavaScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\NavSidebar.jsx", "JavaScript JSX", 0, 81, 0, 0, 0, 0, 0, 0, 0, 1, 7, 89
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\OpenGifPicker.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\PostModal.jsx", "JavaScript JSX", 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 6, 37
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\ProfilePic.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\Register.jsx", "JavaScript JSX", 0, 185, 0, 0, 0, 0, 0, 0, 0, 22, 34, 241
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\components\TweetGif.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\context\AuthProvider.jsx", "JavaScript JSX", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\context\PostModalProvider.jsx", "JavaScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 5, 19
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 803, 0, 5, 149, 957
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\main.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\pages\Home.jsx", "JavaScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 2, 15, 74
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\src\pages\LoginPage.jsx", "JavaScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 6, 64
"c:\Users\Kashan\Documents\Programming\Real stuff\Twitter Clone\twitter-frontend\vite.config.js", "JavaScript JSX", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 120, 848, 6039, 13, 32, 8, 108, 803, 1019, 273, 622, 9885